COUNTRY,PRODUCTION_INDEX,TYPE_OF_TRANSFORMATION,FREQUENCY,SCALE,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Russian Federation,Industrial Production,Year-over-year (YOY) percent change,Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21.67255595,-4.511278195,-4.522288082,2.080346984,-5.211591734,1.182274332,9.6373887,2.943831761,3.175190013,9.523253973,8.008886928,5.131599697,6.419502643,6.763823403,0.554038863,-10.6683702,7.249486755,5.025418785,3.348674814,1.773648649,2.482082233,5.226737338,1.776969358,3.691229035,3.513423931,3.387768172,-2.1432111,5.374097987,,,
El Salvador,Industrial Production,Year-over-year (YOY) percent change,Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.72175337,13.41093081,8.538416805,4.899848094,3.59724748,0.139782092,5.622433466,9.420508854,5.908320616,0.269189118,3.337095096,2.663236837,-3.372019098,2.078334236,5.197261717,2.663067854,4.229175931,0.599541923,-3.146879162,1.990589938,4.617750359,1.430720927,0.152629864,2.739726027,2.114166667,0.372132499,1.944826128,1.936435778,,,,,,
Japan,Industrial Production,Year-over-year (YOY) percent change,Annual,,,,,,,,8.883455583,5.494011976,22.09821429,18.19012797,-1.778808971,19.84251969,24.96714849,19.45320715,8.318661972,11.25558716,15.85098612,3.751576293,13.24825281,19.39898041,15.41573034,15.96573209,13.75083949,2.612546125,7.235327963,14.98323273,-4.001399907,-10.98553895,11.12627986,4.115479115,6.336283186,7.345761207,4.692991524,0.997235387,0.312836054,3.23555209,9.298593411,3.653480739,-0.166652779,3.447124614,9.262546393,5.787037037,4.216461875,1.881611887,-5.754597337,-3.481917578,1.254792611,3.278829604,2.341471544,3.533626445,-6.550802139,0.317348378,5.439367311,-6.325527127,-1.129893238,3.351576287,4.744622466,1.428209245,4.340943176,2.786872155,-3.200745805,-21.02595143,14.97413298,-2.92475627,0.652360515,-0.869861845,1.732507533,-1.266968326,0.058328473,2.823117921,1.047784868,-2.629272568,-9.98349835,5.207899342,-0.047520988,,
"Kazakhstan, Republic of",Industrial Production,Year-over-year (YOY) percent change,Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.089315453,10.44512293,4.837770988,7.230587745,4.691645635,2.095438249,8.488224254,0.967846233,0.705960813,1.405474216,1.309195213,0.202173053,-1.659894192,-2.424841878,8.386169961,,,,,,,
"China, People's Republic of",Industrial Production,Year-over-year (YOY) percent change,Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.30851156,9.976543029,9.698060388,8.2634585,6.100572455,6.072467601,6.532688376,6.21167439,5.76906126,2.566773616,9.961405647,,,
Mexico,Industrial Production,Year-over-year (YOY) percent change,Annual,,,,7.090464546,9.018264841,6.178010471,-1.380670611,7,11.21495327,10.50420168,6.273764259,4.472271914,7.962328767,8.501189532,4.867709399,5.101756342,9.25729443,15.17412935,6.911447085,9.36026936,7.820197044,6.427688503,8.710801394,7.02457265,1.896680809,10.14776716,10.07263564,7.319372433,4.712009035,2.720354725,3.45913784,9.98534055,15.29707285,9.768351785,8.836160618,-2.594455953,-9.904800486,4.979766187,5.47167791,-5.898477157,2.783471788,2.781568175,6.137663399,6.735302608,3.35346615,4.369821195,0.300852415,4.782536244,-7.820451654,9.966629588,7.612785758,5.341188324,2.249702317,3.925049874,-2.557979334,-0.952964464,1.615927064,4.090768611,2.457150569,4.354736731,5.686565454,32.66744324,17.52778607,18.5661749,11.91862362,6.046500474,13.90700959,2.860726988,4.179220646,-12.05295128,4.672408106,14.66506238,-1.448630783,,,,,
Ireland,Industrial Production,Year-over-year (YOY) percent change,Annual,,,13.04347826,13.39950372,2.84463895,-2.55319149,9.170305678,2.7,4.771178188,-1.951672862,-0.56872038,1.525262155,10.11737089,7.802174376,8.997429306,5.678519594,5.373390558,8.064516129,3.708729082,4.811745893,8.876560333,11.32484076,7.083190296,4.22098739,3.670665436,4.30224508,10.69599848,1.559020045,-4.037132987,8.85264342,8.039677702,7.890964107,7.703896936,-2.545438437,5.42888165,-0.727928097,7.874944003,9.914103993,3.37250691,2.171780321,8.873366721,10.68359071,11.57722053,4.885708101,3.392226148,9.125085441,5.480739117,11.99524941,19.35312831,8.085295424,17.48869708,19.73062795,14.81373265,14.28934979,11.02204409,8.172884075,5.654955038,1.237167676,3.969492113,3.051017006,5.241870248,-2.167563413,-4.462602137,8.492365739,-0.433297225,-1.464557704,-2.225242059,20.91730368,36.93965517,4.932511248,-2.501191043,-4.9433993,6.991089788,14.54996797,28.31876966,18.93113968,,
"Korea, Republic of",Industrial Production,Year-over-year (YOY) percent change,Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.67924528,4.978789908,15.75925138,15.06522139,4.422800575,20.94801223,19.20353982,13.27818432,3.201947383,8.872357797,9.640346417,5.862694072,4.515998233,11.10976404,11.90497716,8.579698678,4.869800821,-6.367788926,24.50313821,16.89382047,0.574715739,8.031997315,5.529235828,10.39309392,6.329938057,8.409004502,6.9187521,3.364649258,-0.125261379,16.31131431,5.958541525,1.384201361,0.682740634,0.223407941,-0.276758477,2.18323846,2.528194453,1.495541136,0.328955597,-0.257231787,8.182651446,1.417237927,,
Jordan,Industrial Production,Year-over-year (YOY) percent change,Annual,,,,,,,,,,,,,,,,,,,,,-8.900000001,1.756311746,19.52535059,-13.44765343,18.56100104,22.35414834,9.877800407,4.290465027,7.239937271,25,3.816793893,22.79411765,19.76047904,19.35833333,16.60266704,3.335129633,4.954224128,14.5862088,7.111539388,1.358463407,9.297474815,-8.137079747,4.94165488,0.623367871,-1.184596065,7.802770365,7.855251545,5.598745226,12.4,-5.160142349,3.541275797,2.023405059,2.405091393,3.916750976,6.608980355,11.14304099,-8.462667026,12.03516035,10.15402973,5.787183982,3.175992601,1.38250815,-1.668385929,-3.133262682,-0.251408995,0.16341227,1.515319102,1.760732186,1.216326181,-2.321473211,-0.484384542,-6.050893397,,,,,,
India,Industrial Production,Year-over-year (YOY) percent change,Annual,,,,,,,,,,,,,,,9.151525254,9.689981674,8.290985033,8.665466701,9.163511595,-0.731588359,-0.791571132,6.361085126,7.020539086,5.263157895,4.216666666,5.717255717,1.664019363,2.008779109,4.740719131,9.839147692,5.230125523,6.813663474,1.201353638,0.752382545,9.033078881,2.020433059,5.13414543,9.29058857,9.060162602,6.691316794,11.21296814,7.338158424,5.487919086,11.03515625,1.615095546,2.871980486,1.912192137,9.344040829,12.70505869,8.615839077,5.41993136,3.366093366,7.570715474,7.446690973,4.398175225,0.324929972,1.552378825,7.093368525,3.3682481,6.040135108,7.916432453,4.062852678,-11.2371736,9.398496241,4.656357388,-1.666393039,-0.500876534,1.359174427,-0.662196838,4.474627114,2.647950231,1.35975136,4.837102338,1.915764844,12.73496915,4.55673646,5.770284253,
United Kingdom,Industrial Production,Year-over-year (YOY) percent change,Annual,,,6.534653463,6.133828996,2.276707531,-3.082191781,6.360424028,5.149501661,4.897314378,-0.158800964,2.051611981,-1.467497899,5.907652934,7.048162443,0.522025396,0.952856229,3.869682084,7.162509853,3.017139685,1.204381037,-0.689535828,5.046578648,3.394155927,0.530667654,-0.564694329,1.790123457,8.987265009,-1.991987536,-5.393437039,3.240518483,5.173215531,2.840720681,2.138865004,-6.945175208,-4.071016623,0.247553931,2.610536218,0.641760257,5.112730585,2.231610876,4.100879517,5.171009772,2.080913666,0.018962738,-3.327329605,0.431457148,2.167545401,5.284785933,1.76091495,1.365275631,1.38077086,4.037981009,4.851570756,2.373098772,4.27817059,1.605012445,2.71160669,-1.80E-13,-0.912904022,4.108565737,-1.618432592,-2.37439222,-7.030796049,-2.482142857,-4.861746933,0.654412472,1.988717851,2.034311428,4.704152885,-0.026325026,0.412534012,3.111888112,1.720922347,2.341861822,-3.900651466,-3.448860266,,
Chile,Industrial Production,Year-over-year (YOY) percent change,Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.519612117,-3.377946228,3.85520606,1.81414728,1.816600974,5.188609425,8.750432975,5.447505673,3.231987616,4.125634344,0.213388129,-6.718366632,1.492892506,3.573912327,3.40237736,3.365530093,0.330059498,0.456496503,-0.849218071,-1.122719471,3.51507867,-0.633510926,-1.012915364,,,,
Tunisia,Industrial Production,Year-over-year (YOY) percent change,Annual,,,,,,,,,,,,,,,,,,,,,3.408333333,9.412523169,-0.058923179,8.158302012,7.666027831,7.491680211,4.29116567,8.215395237,2.692185008,2.472510406,9.548347984,10.8,11.41696751,7.229647631,3.663833805,-1.093095281,8.620372076,0.3,1.196410768,0.197044335,0.196656834,3.631010795,1.988636364,-0.371402043,7.8,3.803339518,0.268096515,4.901960784,3.143585387,2.711422295,4.323999198,6.931454196,5.337886413,6.278792015,3.654822335,0.391772772,-2.43902439,3.9,0.192492782,2.97790586,10.07462687,1.016949153,-3.523489933,4.347826087,-6.166666667,3.108348135,1.119724376,-1.081771721,-2.436924137,-0.547219771,-1.08482002,-0.518246107,,,,,,
Malaysia,Industrial Production,Year-over-year (YOY) percent change,Annual,,,,,,,,,,,,,,,,,,,,,,,9.099999999,8.340971586,1.889452905,9.763354553,13.93809494,11.23713622,0.019895548,15.43587448,8.577090423,9.637359149,8.750407122,5.806795115,3.220530884,5.5,12.41706161,16.02023609,-2.446705427,9.529426373,8.405599955,14.17442225,11.9,12.15370867,11.18857902,8.701104807,9.394572025,12.17858578,13.08314173,11.01200236,10.69360747,-7.200042699,9.0642434,19.12672046,-3.3,4.653567735,9.18972332,10.85972851,4.088435374,5.008333333,2.166782587,0.739596013,-7.535146381,0.066711141,2.390008849,4.213017305,3.39737582,5.181660246,4.718132855,4.116,4.447603314,3.005226214,,,,,,
"San Marino, Republic of",Industrial Production,Year-over-year (YOY) percent change,Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.78,-1.261829653,7.64893817,4.102653631,4.729163173,7.237790232,3.143198447,1.302931596,-4.087173991,7.621247113,1.266786654,-1.100553695,1.410008294,1.947307276,2.224951164,-0.445189284,2.961162336,0.064650912,3.453760259,-2.253195862,12.09428678,-3.943186612,-9.234425478,
Trinidad and Tobago,Industrial Production,Year-over-year (YOY) percent change,Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.34670704,5.941814595,-11.14731208,3.954950236,-8.616780045,22.38764819,-3.919801757,21.64126612,3.797224364,-4.011142061,-0.077384407,2.807357212,11.54425612,9.64038494,-6.405913151,14.14939125,7.411385607,5.725,6.408134311,11.37777778,10.91380686,5.324698687,11.47736977,15.06051785,9.467376831,6.434740299,9.782857143,9.077659796,10.41229242,7.087907339,12.96311244,8.88174348,1.286258039,-4.827005313,-1.436449044,-5.836441497,-5.699405853,-12.25108899,-4.653842744,,,,,,,
Australia,Industrial Production,Year-over-year (YOY) percent change,Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.865654402,0.6215688,1.592573433,5.371856229,1.48899135,3.072624285,-0.77646736,-3.824035326,6.680489756,5.741286264,-0.956516488,7.698232807,7.748478109,3.633865715,3.928233497,-0.346865124,0.648120794,2.700434939,4.98486531,3.34472101,4.301574543,1.451380345,3.140655313,1.10883627,12.65609783,4.398175225,0.324929972,1.552378825,7.093368525,3.3682481,6.040135108,7.916432453,4.062852678,-11.2371736,9.398496241,4.656357388,-1.666393039,-0.500876534,1.359174427,-0.662196838,4.474627114,2.647950231,1.35975136,4.837102338,-3.517110266,0.352795285,-0.788366757,,
Canada,Industrial Production,Year-over-year (YOY) percent change,Annual,,,3.597122302,7.29166667,9.385113265,4.142011834,7.386363637,-0.264550265,11.14058355,10.50119332,1.52987761,-0.602730012,8.756911004,2.017054773,4.018646519,9.912968335,6.441287134,9.950406247,8.883557262,6.418015689,3.161105973,7.152128243,6.464946677,-1.175297637,5.591492291,8.79794074,11.41531754,1.462351632,-7.376367475,6.515304008,3.519254463,4.20857644,4.868141965,-3.136259417,-0.054209046,-7.653967809,5.448390393,12.47122782,5.077990885,-0.753430801,4.185656187,6.637793227,-0.309691064,-2.752748085,-3.561261245,1.267797326,4.827890935,6.245316598,4.589660216,1.188999995,5.192609127,3.231610221,5.91532837,7.040699562,-3.144639271,1.899453911,0.093396314,2.192318241,2.274517354,-0.20308333,-1.424476182,-3.311114268,-10.77429163,5.996659374,4.763278713,-0.138310912,1.722340419,4.967509929,-0.474576656,-0.129761979,3.681747181,3.373361243,-0.071137778,-7.739541035,4.894330888,3.882976232,,
Algeria,Industrial Production,Year-over-year (YOY) percent change,Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.827956989,-6.546990496,-1.073446328,-7.367218732,-3.575832306,7.16112532,0.17601432,1.492003931,-0.234741784,1.240470588,1.040737022,0.391086832,1.603004867,-0.305291896,1.649982604,2.139087111,0.054466231,-2.204681546,0.41747843,1.662971175,0.92693566,4.34900054,1.397877297,1.531784529,2.263012321,,,-7.746979389,3.697996918,2.922238732,4.307025987,
Brazil,Industrial Production,Year-over-year (YOY) percent change,Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.90278058,2.144074235,6.141495116,6.966420654,9.189761972,-10.1796798,0.030873694,-5.178830583,7.099708023,8.491923581,10.93589079,0.870443633,-3.244095066,2.925956944,-8.900964904,-2.609238901,-3.734596951,7.510592149,7.60369627,1.831199363,1.730536237,3.887956338,-2.026484208,-0.653227441,6.64014319,1.5775422,2.788390463,0.322399206,8.363359458,2.80050873,2.66534945,5.953128699,3.076480974,-7.131911096,10.22055116,0.407886948,-2.298300921,2.077911682,-3.014599619,-8.255353324,-6.429947997,2.523296336,0.964612515,-1.080838107,-4.453850613,3.931708495,-0.695314843,,
Cameroon,Industrial Production,Year-over-year (YOY) percent change,Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.036396554,-4.103764874,3.709857525,4.60378399,2.087425712,2.501962837,1.312362764,3.215725806,-3.638050591,-0.92738053,2.299232737,2.602565064,10.02680312,6.851954379,0.0227984,-4.921200213,0.808841885,1.404735829,-1.275702236,3.417232561,2.839841303,,,
Georgia,Industrial Production,Year-over-year (YOY) percent change,Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.29296173,19.7400088,4.838739176,34.53154566,31.7646593,6.899037604,-5.479260564,-11.49087805,16.21358174,23.49164596,8.304725385,-2.028766616,5.218542777,6.750173836,0.675816418,,,,,,,,
Albania,Industrial Production,Year-over-year (YOY) percent change,Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.19817668,5.686565454,32.66744324,17.52778607,18.5661749,11.91862362,6.046500474,13.90700959,2.860726988,4.179220646,-12.05295128,4.672408106,14.66506238,-1.448630783,-1.699408486,23.76329106,,,
New Zealand,Industrial Production,Year-over-year (YOY) percent change,Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.627420887,-0.124541618,4.579147904,5.12718601,-0.693131695,11.51649746,0.466571835,-1.279945631,-0.993493279,-2.085446576,-0.029447646,-1.649553947,-3.414341948,3.216089306,6.283261803,5.358585043,2.153999463,2.029790268,0.426564683,-1.677041377,1.906748101,3.526531209,-0.183557485,5.707819076,3.278578836,3.56969324,0.247083477,-1.004617497,4.298770879,-1.822082553,-5.906250962,3.3004056,-2.87831291,0.629238393,0.609104163,3.233181979,1.347599588,1.991443258,0.935538387,1.719189141,1.378560301,-4.317193389,2.948395503,-3.617472185,,
Iceland,Industrial Production,Year-over-year (YOY) percent change,Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.737172196,6.036659762,18.10251402,4.582964475,-3.256810814,9.036916418,12.40506701,16.844247,0.605501451,35.55398396,3.710140702,12.8581976,12.11336359,4.466432037,-4.021231448,1.095694025,9.425227835,-9.009092871,0.885353799,,,,,,,
"Armenia, Republic of",Industrial Production,Year-over-year (YOY) percent change,Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.94,8.758995963,6.899612653,2.6949498,5.294806505,6.871823539,12.61072305,,,,,,,
Euro Area (EA),Industrial Production,Year-over-year (YOY) percent change,Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.524980313,-0.365567064,0.349436534,2.150256812,1.653315153,4.082830315,3.785743053,-1.77726038,-14.76769912,7.212385279,3.398184176,-2.408429503,-0.814053128,1.062634989,2.590186357,1.608199317,2.985074627,,,,,,,
Paraguay,Industrial Production,Year-over-year (YOY) percent change,Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.691490792,5.893682589,5.638413969,-3.340220386,12.9913312,4.287966369,-0.44341429,15.79107197,4.886790803,1.775295883,4.053722054,4.958287423,3.666766647,0.209764919,-0.29594341,4.575399986,,,
Bosnia and Herzegovina,Industrial Production,Year-over-year (YOY) percent change,Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.324582339,10.34588307,-6.509477577,4.361586391,2.378695982,-3.906322318,5.144013101,0.20155749,3.081283716,4.408373248,3.15181378,1.573052215,-5.31095435,-6.396643261,9.788674412,0.933255562,-3.896639974,
Taiwan Province of China,Industrial Production,Year-over-year (YOY) percent change,Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.605853909,0.508305094,3.200221086,6.407269546,-1.280126167,1.971431242,4.999958334,3.642828232,,,,,,
"Macao Special Administrative Region, People's Republic of China",Industrial Production,Year-over-year (YOY) percent change,Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.941897999,-0.322580645,-7.80294858,-1.599063963,24.81173207,14.48078755,7.323162275,22.84828121,-22.30170419,,,,,,
Ecuador,Industrial Production,Year-over-year (YOY) percent change,Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.398175225,0.324929972,1.552378825,7.093368525,3.3682481,6.040135108,7.916432453,4.062852678,-11.2371736,9.398496241,4.656357388,-1.666393039,-0.500876534,1.359174427,-0.662196838,4.474627114,2.647950231,1.35975136,4.837102338,,,,,
"Egypt, Arab Republic of",Industrial Production,Year-over-year (YOY) percent change,Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.647990979,4.230897233,-4.293536597,2.245205071,0.048597274,-1.001311489,6.92306614,,,,,,,
Angola,Industrial Production,Year-over-year (YOY) percent change,Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.49711807,-2.528772582,-3.606191373,-3.6775,7.399621065,0.265828903,-0.28922632,6.719845299,-2.219705549,-4.81816076,,,,,,,
Bhutan,Industrial Production,Year-over-year (YOY) percent change,Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.686565454,32.66744324,17.52778607,18.5661749,11.91862362,6.046500474,13.90700959,2.860726988,4.179220646,-12.05295128,4.672408106,14.66506238,-1.448630783,,,,,
Solomon Islands,Industrial Production,Year-over-year (YOY) percent change,Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.35003012,5.453897752,-9.159313799,-3.320025991,-5.791002881,11.54406621,2.423799706,6.805099469,,,,,,
"Azerbaijan, Republic of",Industrial Production,Year-over-year (YOY) percent change,Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.01171303,6.021251476,8.574610245,2.615384615,-4.997501249,-2.314571278,1.777059774,-0.687830688,2.397442728,-0.520291363,-3.39958159,1.515971846,1.813333333,-3.981141959,4.964539007,-1.091476091,,
"Kazakhstan, Republic of",Industrial Production,Index,Annual,Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.05952838,68.79120784,75.97653406,79.65210478,85.41142011,89.41862127,91.29233326,99.04143124,100,100.7059608,102.1213571,103.458325,103.6674899,101.9467193,99.47467251,107.8167876,,,,,,,
Georgia,Industrial Production,Index,Annual,Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.64793885,43.23844082,51.77371285,54.27890777,73.02225359,96.21752366,102.8556068,97.2198801,86.04846224,100,123.491646,133.747288,131.0338677,137.8719261,147.1785208,148.1731774,,,,,,,,
Tunisia,Industrial Production,Index,Annual,Units,,,,,,,,,,,,,,,,,,,18.09500105,18.711739,20.47298577,20.46092244,22.13018628,23.82669252,25.61171213,26.71075313,28.90514707,29.68332711,30.41725046,33.32159538,36.92032768,41.1355095,44.10946188,45.72555926,45.22573533,49.12436199,49.27173507,49.86122742,49.95947614,50.05772487,51.87532626,52.90693786,52.71044041,56.82185477,58.98298282,59.14111414,62.04018837,63.99047466,65.72552666,68.5674979,73.32022261,77.23397282,82.08333333,85.08333333,85.41666667,83.33333333,86.58333333,86.75,89.33333333,98.33333333,99.33333333,95.83333333,100,93.83333333,96.75,97.83333333,96.775,94.41666667,93.9,92.881354,92.4,,,,,,
Trinidad and Tobago,Industrial Production,Index,Annual,Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.95955197,14.28714176,15.13605723,13.4487937,13.9806868,12.77600177,15.63624809,15.02333817,18.27457876,18.96850552,18.20765181,18.19356193,18.7043202,20.86359483,22.87492569,21.40957781,24.43890274,26.25016406,27.75298596,29.53143457,32.89145557,36.48116551,38.42367765,42.83370521,49.28468303,53.95064969,57.42223389,63.039769,68.76230476,75.92203701,81.30332065,91.84276152,100,101.286258,96.39716498,95.01246883,89.46712167,84.3680273,74.0320252,70.58669117,,,,,,,
"Korea, Republic of",Industrial Production,Index,Annual,Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.555189794,8.513130839,8.936981738,10.34538316,11.90393803,12.43042547,15.03435252,17.92148039,20.30112759,20.95115902,22.81002081,25.00898583,26.47518616,27.6708051,30.74496626,34.40514747,37.35700545,39.17621721,36.68155839,45.66969134,53.385047,53.69185927,58.00438796,61.21158736,67.57336513,71.85071729,77.89264734,83.28184651,86.08398854,85.97615855,100,105.9585415,107.4252211,108.1586567,108.4002918,108.1002848,110.4603718,113.2530248,114.9467703,115.3248942,115.0282419,124.440602,126.2042214,,
Cameroon,Industrial Production,Index,Annual,Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.96616595,92.01508629,88.2390035,91.51254481,95.7255847,97.72378517,100.168798,101.483376,104.7468031,100.9360614,100,102.2992327,104.9616368,115.4859335,123.398977,123.42711,117.3530148,118.3022151,119.9640487,118.4336647,122.4808184,125.9590793,,,
"San Marino, Republic of",Industrial Production,Index,Annual,Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.22331441,74.60888827,73.6674512,79.30222899,82.55572477,86.4599197,92.71770732,95.63200886,96.87802852,92.91845494,100,101.2667867,100.1522913,101.5644469,103.5422188,105.8459826,105.3747676,108.4950855,108.5652286,112.3148113,109.7841386,123.0617472,118.2091929,107.293253,
El Salvador,Industrial Production,Index,Annual,Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.29478896,51.96297608,58.93169484,63.96352858,67.09764432,69.51131263,69.608477,73.52216731,80.44832959,85.20147483,85.43082793,88.2817359,90.63288761,87.57672933,89.39686648,94.0430556,96.54748598,100.630649,101.2339719,98.04826118,100,104.6177504,106.1145384,106.2765009,109.1881858,111.4966061,111.9115212,114.0880057,116.2972466,,,,,,
